Assembly_version	Assembly_name	Class	Order	Family	Species	Size	Contigs_n50	Scaffold_n50	assembly_level
aBufBuf.GCA_905171765.1	aBufBuf1.1	Amphibia	Anura	Bufonidae	Bufo bufo	5044744194	3959750	635713434	Chromosome
aBufGar.GCA_014858855.1	ASM1485885v1	Amphibia	Anura	Bufonidae	Bufo gargarizans	4545465442	1738317	539822115	Chromosome
aGeoSer.GCA_902459505.2	aGeoSer1.2	Amphibia	Gymnophiona	Dermophiidae	Geotrypetes seraphini	3779430017	20656571	272612222	Chromosome
aLepLei.GCA_009667805.1	ASM966780v1	Amphibia	Anura	Megophryidae	Leptobrachium leishanense	3549060464	1946319	394693044	Chromosome
aMicUni.GCA_901765095.2	aMicUni1.2	Amphibia	Gymnophiona	Siphonopidae	Microcaecilia unicolor	4685939421	3661507	376147139	Chromosome
aRanTem.GCA_905171775.1	aRanTem1.1	Amphibia	Anura	Ranidae	Rana temporaria	4111422596	6264810	481763206	Chromosome
aRhiBiv.GCA_901001135.2	aRhiBiv1.2	Amphibia	Gymnophiona	Rhinatrematidae	Rhinatrema bivittatum	5319239186	3216284	486875112	Chromosome
aXenLae.GCA_017654675.1	Xenopus_laevis_v10.1	Amphibia	Anura	Pipidae	Xenopus laevis	2742469346	22451507	155250555	Chromosome
aXenTro.GCA_000004195.4	UCB_Xtro_10.0	Amphibia	Anura	Pipidae	Xenopus tropicalis	1451301209	14634335	153961319	Chromosome
bAcaChl.GCA_016904835.1	bAcaChl1.pri	Aves	Passeriformes	Acanthisittidae	Acanthisitta chloris	1077387582	16681756	40827287	Chromosome
bAlcTor.GCA_008658365.1	bAlcTor1 primary	Aves	Charadriiformes	Alcidae	Alca torda	1178492568	18221265	84526827	Chromosome
bAnaPla.GCA_008746955.1	CAU__Wild1.0	Aves	Anseriformes	Anatidae	Anas platyrhynchos	1211992756	11467013	77626585	Chromosome
bApuApu2.GCA_020740795.1 	bApuApu2.pri.cur	Aves	Apodiformes	Apodidae	Apus apus	1100361224	25561769	115508478	Chromosome
bAquChr.GCA_900496995.4	bAquChr1.4	Aves	Accipitriformes	Accipitridae	Aquila chrysaetos	1233704830	21924221	46934974	Chromosome
bAytFul.GCA_009819795.1	bAytFul2.pri	Aves	Anseriformes	Anatidae	Aythya fuligula	1127004725	17816505	85905639	Chromosome
bBalReg.GCA_011004875.1	bBalReg1.pri	Aves	Gruiformes	Gruidae	Balearica regulorum	1221051782	23326060	82577926	Chromosome
bBucAby.GCA_009769605.1	bBucAby1.pri	Aves	Bucerotiformes	Bucorvidae	Bucorvus abyssinicus	1132597561	12039478	40274051	Chromosome
bCalAnn.GCA_003957555.2	bCalAnn1_v1.p	Aves	Apodiformes	Trochilidae	Calypte anna	1059687259	14522327	74081004	Chromosome
bCamPar.GCA_902806625.1	Camarhynchus_parvulus_V1.1	Aves	Passeriformes	Thraupidae	Camarhynchus parvulus	1064016364	15143611	71061686	Chromosome
bCapEur.GCA_907165065.1	bCapEur3.1	Aves	Caprimulgiformes	Caprimulgidae	Caprimulgus europaeus	1177791212	30622946	82614289	Chromosome
bCarCri.GCA_009819825.1	bCarCri1.pri	Aves	Cariamiformes	Cariamidae	Cariama cristata	1215245693	13514148	30176635	Chromosome
bCatUst.GCA_009819885.2	bCatUst1.pri.v2	Aves	Passeriformes	Turdidae	Catharus ustulatus	1131635256	4908935	68462074	Chromosome
bChiLan.GCA_009829145.1	bChiLan1.pri	Aves	Passeriformes	Pipridae	Chiroxiphia lanceolata	1089631598	18496167	75608808	Chromosome
bCicMag.GCA_017639555.1	bCicMag1.pri	Aves	Ciconiiformes	Ciconiidae	Ciconia maguari	1239437416	23757428	85554746	Chromosome
bCorCon.GCA_000738735.5	ASM73873v5	Aves	Passeriformes	Corvidae	Corvus cornix	1030881721	8553235	73732264	Chromosome
bCorHaw1.GCA_020740725.1	bCorHaw1.pri.cur	Aves	Passeriformes	Corvidae	Corvus hawaiiensis	1151594481	23064755	76278832	Chromosome
